符合條件商品
資料日期：2026年  6月 30日
策略,	.常用
95	,"1465.TW","偉全","12.6","0","124","1.98","13","10.36","0.02","-0.21","9","0","0","0","1","0","0","0","0","0.42","-0.27","-25","19","9","0","-0","0","0.08","0","上市紡織纖維","織布業","織布業",台灣專業的長纖布廠
96	,"1466.TW","聚隆","14.8","0","617","4.39","16","11.12","0.09","-0.62","7","38","18","1","0","0","0","0","0","0.03","-0.16","3","5","-16","0","-0","0","0","0.1","上市紡織纖維","尼龍絲","化學纖維,聚酯加工絲,尼龍加工絲,尼龍絲,加工絲",台灣前二大的尼龍加工絲廠之一
97	,"1467.TW","南緯","7.3","1.81","263","1.95","12","23.36","0.02","-0.47","2","0","0","0","0","0","0","0","0","-0.19","-0.16","-10","-12","-1","0","-0","0","0","0.19","上市紡織纖維","成衣製造","成衣,成衣製造,織布業,資產股",為品牌大廠代工及與Wal-mart合作的成衣廠
98	,"1468.TW","昶和","12","1.27","50","2.11","19","16.04","0.01","-0.18","5","0","0","0","0","0","0","0","0","0","-0.08","5","-37","-46","0","0","0","0","0.04","上市紡織纖維","織布業","織布業,棉紡業,紡紗",尼龍長織布廠
99	,"1470.TW","大統新創","21.3","-1.84","7","3.23","18","8.58","0","0.1","6","27","22","0","0","0","0","0","0","-0.03","-1.05","9","-18","-14","0","-0","0","0","0.08","上市紡織纖維","染整","染整,織布業",台灣知名的染整廠，並跨足機能布
100	,"1471.TW","首利","10.8","2.86","511","3.81","16","15.04","0.05","-0.24","3","0","0","0","0","0","0","0","0","0.11","-0.17","-15","-66","-56","0","-0","0","0","0.19","上市電子零組件","電源供應器","電源供應器,機殼,電子零件元件",台灣電源供應器及機殼廠
101	,"1472.TW","三洋實業","88.8","-1.22","68","3.89","47","5.25","0.06","0.86","9","13","69","1","1","0","0","0","0","0.09","0.77","15","35","5","0","0","0","0.11","0.09","上市建材營造","基礎建設","基礎建設,營造工程",承建公共工程、商辦、住宅等營造工程
102	,"1473.TW","台南","19.7","-0.25","142","2.28","29","14.62","0.03","-0.63","7","9","78","0","0","0","0","0","0","-0.22","-0.25","14","-2","-18","0","-0","0","0","0.08","上市紡織纖維","成衣製造","成衣,成衣製造",台灣前三大成衣製造商，在大陸有Tony wear自有品牌
103	,"1474.TW","弘裕","10.15","0","99","1.48","13","12.99","0.01","-0.07","9","0","0","1","0","0","0","0","0","0.09","-0.29","-8","5","-5","0","0","0","0","0.1","上市紡織纖維","工業紡織品","織布業,工業紡織品",台灣最大的工業用布廠
104	,"1475.TW","業旺","26.85","-1.29","10","1.29","18","6.6","0","0.34","3","16","19","0","1","0","0","0","0","0","-0.6","0","6","-7","0","0","0","0.15","0","上市紡織纖維","染料，顏料","染料，顏料,化學工業",台灣紡織助染劑廠
105	,"1476.TW","儒鴻","312.5","-3.99","1973","3.99","857","27.44","6.24","5.89","13","12","108","0","0","0","0","0","0","-0.44","3.01","-6","1","1","1.1","-1.8","-0.7","0","0.14","上市紡織纖維","成衣製造","成衣,成衣製造,織布業",台灣最大針織布及前二大成衣代工廠
106	,"1477.TW","聚陽","219","-1.35","2350","3.15","540","24.67","5.15","3.55","6","12","50","0","1","0","0","0","0","-1.39","1.02","4","9","-4","-0.7","-3.1","-3.8","0.15","0.11","上市紡織纖維","成衣製造","成衣,成衣製造",全球前五大、台灣第一大成衣代工廠
107	,"1503.TW","士電","239.5","0.84","1988","1.26","1248","52.1","4.76","0.85","10","22","45","0","1","0","0","0","0","-0.36","0.77","-10","8","15","-0","1.5","1.5","0.49","0","上市電機機械","電機","汽機車零組件,引擎相關,資產股,設備儀器商,電機,重電設備,電氣零件與設備,變電設備,電氣開關設備,智慧電網相關,車用充電相關,配電盤,充電樁,電力設備",屬仰德集團，本業以電機相關產品為主，為士林三寶之一
108	,"1504.TW","東元","70.1","1.59","6872","1.59","1666","237.64","4.81","0.33","5","49","10","0","0","0","0","0","0","-0.09","-0.1","1","11","7","0.1","-5.4","-5.3","0","0.29","上市電機機械","電機","資產股,小家電,電冰箱,洗衣機,冷氣機,家電,液晶電視,電機,重電設備,配電工程,變頻器,自動化設備,產業機械,電力設備",多角化經營的台灣老牌家電廠
109	,"1506.TW","正道","9.99","-1.09","351","2.08","16","30.04","0.04","0.01","10","135","7","0","0","0","0","0","0","0.16","-0.16","3","9","11","0","-0","0","0","0.09","上市電機機械","轉向系統","汽機車零組件,車用鍛件,木床/車架,引擎相關,活塞,轉向系統,懸吊系統,車用金屬成型,家居用品,傢俱",台灣知名活塞與汽車鍛件製造商
110	,"1512.TW","瑞利","6.78","1.04","111","2.53","7","9.82","0.01","-0.54","5","0","0","0","0","0","0","0","0","-0.02","-0.14","9","-6","4","0","0","0","0","0.13","上市汽車","運動用品","汽機車零組件,汽車鈑金,運動產業,運動用品",主要經營體育用品零售店及汽車鈑金業務
111	,"1513.TW","中興電","177","0.85","4856","1.14","891","50.31","8.6","1.87","8","23","35","0","1","0","0","0","0","1.63","0.61","4","4","2","4","-8.4","-4.4","0.37","0","上市電機機械","電機","其他公用事業,停車場,電機,重電設備,輸配電設備,電氣開關設備,智慧電網相關,配電工程,空調製冷,產業機械,電力設備",台灣知名重電及機電工程廠商
112	,"1514.TW","亞力","123","3.36","2148","2.94","336","27.31","2.61","0.3","7","51","14","1","0","0","0","0","0","-0.8","1.37","-7","-31","11","-0","-0.3","-0.3","0","0.27","上市電機機械","電氣零件與設備","電機,電氣零件與設備,變電設備,配電工程,配電盤,電力設備",生產配電盤、電力變壓器為主的電機公司
113	,"1515.TW","力山","32.25","2.54","4290","4.77","59","18.15","1.37","-0.72","6","0","0","0","1","0","0","0","0","0.84","-0.4","30","8","-1","0","-0.2","-0.2","0.63","0","上市電機機械","健身器材","健身器材,運動產業,木工機械,手工具,產業機械",台灣知名健身器材代工廠
114	,"1516.TW","川飛","19.3","-0.26","11","0.26","8","4","0","-0.11","8","0","0","0","0","0","0","1","0.05","1.01","-0.05","30","-16","30","0","-0","0","0","0.17","上市其他","車用鋰電池","車用鋰電池,電子元件代理商,電子通路,電池",從事電子零組件買賣，並跨足電動車電池導電柄
115	,"1517.TW","利奇","10.45","-0.48","295","2.86","23","22","0.03","-0.46","3","0","0","0","0","0","0","0","0","0.19","-0.24","10","33","-11","0","-0","0","0","0","上市電機機械","自行車零件","自行車零件,產業機械",台灣老牌自行車零件廠
116	,"1519.TW","華城","776","-0.89","2934","3.07","2451","31.59","22.91","0.56","6","89","7","0","0","0","0","0","0","0.18","0.99","-34","-9","4","-0.4","-7.5","-7.9","0","0.28","上市電機機械","變電設備","變電設備,配電盤,電力設備",生產電力變壓器為主之重電廠
117	,"1521.TW","大億","25.6","1.59","34","1.39","20","7.62","0.01","0.17","4","21","19","0","0","0","0","0","0","0","-0.23","-6","23","16","0","-0","0","0","0.18","上市汽車","車燈","車燈,汽機車零組件",台灣最大OEM車燈製造商
118	,"1522.TW","堤維西","30.45","1.5","639","1.5","95","31.29","0.19","-1.04","7","0","0","0","0","0","0","0","0","-0.15","-0.31","-4","40","40","-0","0","0","0","0.14","上市汽車","車燈","車燈,汽機車零組件",台灣前二大AM車燈製造商之一
119	,"1524.TW","耿鼎","28.95","1.22","336","1.22","48","16.53","0.1","0.37","5","17","29","0","0","0","0","0","0","-0.24","-0","-14","19","-14","0","-0","0","0","0.2","上市汽車","汽車鈑金","汽機車零組件,汽車鈑金",為汽車AM鈑金件製造商
120	,"1525.TW","江申","67.4","8.01","126","9.29","49","7.34","0.08","-1.45","3","0","0","0","1","0","0","0","0","0","0.06","11","29","8","0","0","0","0.25","0.11","上市汽車","木床／車架","汽機車零組件,木床/車架,汽車鈑金,懸吊系統,機械零組件,模具",台灣最大商用車車架及木床製造商
121	,"1526.TW","日馳","14.25","1.79","53","1.43","9","6","0.01","-0.67","5","0","0","1","0","0","0","0","0","0.02","-0.1","5","-10","-18","0","-0","0","0","0.13","上市電機機械","自行車零件","自行車零件,產業機械",全球知名的自行車內、外變速器製造商
122	,"1527.TW","鑽全","33.2","-0.45","226","1.05","46","13.86","0.08","-0.09","7","88","8","0","1","0","0","0","0","0.34","-0.17","-13","-14","-17","0","0","0","0.07","0","上市電機機械","電動工具","電動工具,自行車零件,產業機械",台灣最大的釘槍代工大廠
123	,"1528.TW","恩德","23.55","0.21","1593","1.49","45","19.13","0.38","-0.29","8","0","0","0","0","0","0","0","0","-1.3","-0.63","0","-17","9","0","-0.2","-0.2","0","0.43","上市電機機械","木工機械","流通業,家居相關用品通路,雷射鑽孔機、鑽頭,印刷電路板相關,木工機械,產業機械",台灣生產PCB鑽孔機、成型機與木工機械廠商
124	,"1529.TW","樂事綠能","22.6","2.49","553","1.59","35","15.51","0.12","-0.13","8","40","20","0","0","0","0","0","0","-0.01","0.16","236","158","-8","0","0","0","0","0.19","上市電機機械","配電盤","電力公共事業,配電工程,配電盤,電力設備",以重電事業及太陽能光電業務為主
125	,"1530.TW","亞崴","28.25","0.18","54","1.42","27","9.46","0.02","-0.62","1","0","0","0","0","0","0","0","0","0.49","-0.57","-59","-43","-10","0","-0","0","0","0.26","上市電機機械","工具機","工具機,龍門機",台灣知名CNC加工機及龍門機製造商
126	,"1531.TW","高林股","12.9","0.39","269","1.56","23","18.21","0.03","-0.26","7","0","0","0","1","0","0","0","0","0.26","-0.3","5","-5","-11","0","-0","0","0.1","0","上市電機機械","工業用縫紉機","工業用縫紉機,產業機械",全球前三大工業用縫紉機商 自有品牌SiRUBA
127	,"1532.TW","勤美","22.7","0.22","414","1.1","96","42.26","0.09","-0.32","7","55","13","0","1","0","0","0","0","0.05","-0.58","11","26","12","-0","-0","-0","0.22","0","上市電機機械","引擎相關","汽機車零組件,車用鑄件,引擎相關,傳動系統,剎車系統,車用金屬成型,資產股,機械零組件,營建,地產",事業涵蓋金屬成型、建設住宅、飯店、商場等領域
128	,"1533.TW","車王電","36","1.69","81","1.27","35","9.85","0.03","1.01","5","8","63","0","1","0","0","0","0","0","-0.48","1","55","63","0","0","0","0.36","0.17","上市汽車","車用電子","車輛整車,客貨車輛相關,車用電子,胎壓監測系統,行車紀錄器,倒車影像系統,手工具,產業機械",主攻AM車用電子零組件之大廠
129	,"1535.TW","中宇","50.3","1.31","48","1.31","62","12.37","0.02","0.2","6","18","33","0","0","0","0","0","0","0.03","-0.27","-4","-46","-22","0","-0","0","0","0.08","上市電機機械","工程顧問","水資源,污水處理,配電工程,電力設備,其他營造工程,營造工程,工程顧問,環保工程",中鋼集團旗下，環保工程廠商
130	,"1536.TW","和大","47.7","0.21","829","1.26","133","27.9","0.4","-0.89","4","0","0","1","0","0","0","0","0","-1.07","-0.1","-3","12","-1","0","-0.4","-0.4","0","0.18","上市汽車","傳動系統","汽機車零組件,傳動系統,機車零組件",台灣最大、全球前十大車廠之傳動零組件供應商
131	,"1537.TW","廣隆","125.5","0.4","47","0.8","103","8.21","0.06","1.28","10","19","53","0","0","0","0","0","0","0","-0.08","0","9","-2","0","-0","0","0","0.04","上市電機機械","工業用電池","工業用電池,電池,鉛酸蓄電池",鉛酸蓄電池專業製造商
132	,"1538.TW","正峰","11.2","0.9","2","0.9","4","3.23","0","-0.6","3","0","0","0","0","0","0","0","0","0","-0.16","-62","-65","-52","0","-0","0","0","0.08","上市電機機械","電動工具","車燈,汽機車零組件,電動工具,產業機械",以生產電動工具機、汽車燈具為主的廠商
133	,"1539.TW","巨庭","15.65","1.29","79","1.29","10","6.54","0.01","-0.09","4","0","0","0","0","0","0","0","0","0.02","-0.28","1","-15","-25","0","0","0","0","0.1","上市電機機械","木工機械","木工機械,產業機械",DIY鉋木機領導廠商
134	,"1540.TW","喬福","21.7","1.17","101","1.4","19","8.55","0.02","-0.04","3","0","0","0","0","0","0","0","0","0.25","-0.29","39","-3","-25","0","-0","0","0","0.11","上市電機機械","工具機","工具機,龍門機,車床",台灣中大型工具機製造大廠，以客製化為主
135	,"1541.TW","錩泰","21.45","0","33","4.2","17","7.88","0.01","-0.3","6","28","21","0","0","0","0","0","0","0","0.12","7","-45","-36","0","-0","0","0","0","上市電機機械","木工機械","木工機械,產業機械",圓鋸機、線鋸機等桌上型木工機的代工廠商
136	,"1558.TW","伸興","90.5","0.11","45","0.89","58","6.45","0.04","1.31","7","19","37","0","0","0","0","0","0","0.01","-0.04","16","-2","-2","-0","0","0","0","0.02","上市電機機械","家用縫紉機","傳產其他,金屬加工/製品,家用縫紉機,產業機械",全球最大家用縫紉機ODM廠
137	,"1560.TW","中砂","762","3.25","2340","3.93","1122","15.01","17.9","2.36","10","80","13","1","1","1","0","1","3.91","1.26","-4.93","-0","18","25","2.6","0.2","2.8","0.55","0","上市電機機械","磨料磨具","矽晶圓,IC製造,磨料磨具,產業機械",台灣從事砂輪及再生晶圓生產製造廠商
138	,"1565.TW","精華","97.6","0.62","245","2.47","49","5.04","0.24","-0.42","2","23","9","0","0","0","0","0","0","-0.36","0.07","-9","-17","-18","0","0","0","0","0","上櫃生技醫療","隱形眼鏡","隱形眼鏡,輔助與彌補用醫材",台灣隱形眼鏡製造龍頭企業，並擁有「帝康」自有品牌
139	,"1568.TW","倉佑","37.4","0.13","665","4.69","39","10.31","0.25","0.51","6","25","24","0","1","0","0","0","0","-2.16","0.06","-14","5","-1","0","0.1","0.1","1.14","0","上市汽車","傳動系統","汽機車零組件,傳動系統",汽車自動變速箱零組件製造商
140	,"1569.TW","濱川","45.9","2.23","396","2.56","66","14.42","0.18","-1.21","7","0","0","0","0","0","0","0","0","-0.62","-0.55","14","-1","-3","0","-0","0","0","0.24","上櫃電腦及週邊設備","模具沖壓","機殼,模具沖壓,電子零件元件",全球NB鍵盤支架領導廠商
141	,"1570.TW","力肯","40","0.25","75","1.25","21","5.15","0.03","0.12","11","80","14","0","0","0","0","0","0","-0.01","0.02","4","-0","3","0","-0","0","0","0.45","上櫃電機機械","電動工具","電動工具,產業機械",台灣氣動釘槍製造廠商
142	,"1580.TW","新麥","122","0","73","0.82","60","4.93","0.09","1.45","3","11","27","0","0","0","0","0","0","0.08","0.1","-14","-11","-4","0","-0","0","0","0.05","上櫃電機機械","烘焙及食品飲料機械","烘焙及食品飲料機械,產業機械",亞洲最大烘焙設備製造廠
143	,"1582.TW","信錦","83.4","1.21","854","1.94","120","14.43","0.71","0.02","4","39","10","0","0","0","0","0","0","-0.45","-0.69","-21","-11","-6","-0.1","0","-0.1","0","0.44","上市電子零組件","樞紐","樞紐,電子零件元件",全球螢幕架樞紐製造龍頭
144	,"1583.TW","程泰","50","1.11","8","1.11","55","10.94","0","-0.71","2","0","0","0","0","0","0","0","0","0","0.24","-50","-19","10","0","-0","0","0","0.3","上市電機機械","工具機","工具機,車床,磨床,工具機主軸",台灣規模最大的專業CNC車床製造商
145	,"1584.TW","精剛","19.05","2.7","1156","2.7","44","23.25","0.22","-0.19","5","75","7","0","0","0","0","0","0","-0.81","-0.17","-6","-21","-22","0","0.1","0.1","0","0.12","上櫃其他","合金鋼","合金鋼",台灣鋼鐵集團旗下合金鋼廠
146	,"1586.TW","和勤","19.65","0","915","2.29","26","13.18","0.18","-0.01","11","32","34","1","0","0","1","0","0","0.02","-0.24","-4","17","3","0","-0","0","0","0.16","上櫃電機機械","汽機車零組件","汽機車零組件,車用金屬成型,車用沖壓件,模具沖壓,電子零件元件",台灣汽車及硬碟零件雙核心精沖技術大廠
147	,"1587.TW","吉茂","27.2","-0.73","187","2.55","22","8.01","0.05","-0.2","3","23","13","0","0","0","0","0","0","-0.01","-0.44","8","4","18","0","0","0","0","0.18","上市汽車","車用冷卻系統","汽機車零組件,車用冷卻系統",台灣最大汽車水箱製造廠
148	,"1590.TW","亞德客-KY","1335","-1.48","697","3.69","2670","20","9.41","18.42","11","26","42","0","0","0","0","0","0","0.75","-3.96","-10","40","27","1.5","-0.4","1.1","0","0","上市電機機械","氣動元件","機械零組件,氣動元件",大陸前三大氣動元件供應商之一
149	,"1593.TW","祺驊","30.65","0.82","11","1.15","12","3.98","0","0.36","6","14","43","0","1","0","0","0","0","0.15","0.45","-14","11","12","0","-0","0","0.1","0.04","上櫃運動休閒","工業馬達","健身器材,運動產業,工業馬達,產業機械,休閒娛樂,連鎖健身房",台灣運動器材零組件製造商
150	,"1595.TW","川寶","82","3.8","903","3.04","45","5.5","0.73","-1.06","6","0","0","1","1","0","0","0","0","-1.11","-0.58","56","174","-1","0","0.3","0.3","1.06","0","上櫃半導體","PCB相關設備","PCB相關設備,半導體製程設備,設備儀器商",全球知名PCB半自動曝光機廠
151	,"1597.TW","直得","141","2.17","958","2.9","126","8.93","1.34","0.59","12","103","12","0","0","0","0","0","0","0.4","-0.38","-11","51","44","0","0.8","0.8","0","0.38","上市電機機械","滑軌","機械零組件,滑軌",全球知名的微型線性滑軌元件廠商
152	,"1598.TW","岱宇","18.95","0.53","199","2.39","34","17.91","0.04","-1.7","6","28","21","1","0","0","0","0","0","-0.57","0.12","-11","5","-11","0","-0","0","0","0.13","上市運動休閒","健身器材","健身器材,運動產業",全球前三大家用健身器材廠商
